Call  Failure,Complains,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Frequency of SMS,Distinct Called Numbers,Age Group,Tariff Plan,Status,Age,Customer Value,Churn
0,0,24,0,1263,33,23,66,4,True,True,45,89,False
0,0,24,0,520,4,14,1,4,True,False,45,48,False
0,0,16,0,1390,20,21,12,2,True,True,25,157,False
11,0,15,0,6088,135,78,40,1,False,True,15,771,False
7,0,13,0,8628,165,66,38,4,True,True,45,384,False
3,0,14,2,2548,39,24,17,3,True,True,30,199,False
0,0,7,0,4085,34,208,8,3,True,True,30,996,False
8,0,38,0,3953,63,0,35,1,True,True,15,220,False
1,0,38,0,2148,55,0,33,1,True,True,15,121,False
2,0,38,0,2115,36,283,18,3,True,True,30,1218,False
23,0,38,3,14895,222,52,32,3,True,True,30,812,False
7,0,37,0,15240,179,148,30,2,True,True,25,1359,False
1,0,33,1,6540,94,12,22,4,True,True,45,195,False
0,0,36,0,383,4,7,4,4,True,True,45,27,True
23,0,31,3,15830,235,0,80,2,True,True,25,722,False
4,0,34,3,6720,113,269,33,2,False,True,25,1517,False
2,0,26,0,1323,36,28,68,4,True,True,45,103,False
0,0,26,0,580,7,19,3,4,True,True,45,62,False
10,0,15,0,8688,168,71,40,4,True,True,45,398,False
6,0,16,3,2608,42,29,19,3,True,True,30,222,False
0,0,9,1,4145,37,213,10,3,True,True,30,1019,False
0,0,34,0,2028,49,0,29,1,True,True,15,114,False
0,0,34,0,1995,30,273,14,3,True,True,30,1173,False
17,0,34,1,14775,216,42,28,2,True,True,25,863,False
1,0,33,0,15120,173,138,26,2,True,True,25,1309,False
0,0,29,0,6420,88,2,18,4,True,True,45,167,False
0,0,32,0,0,0,0,0,4,True,True,45,0,False
17,0,27,1,15710,229,0,76,2,True,True,25,717,False
0,0,30,1,6600,107,259,29,2,False,True,25,1467,False
0,0,22,0,1203,30,18,64,4,True,True,45,75,False
0,0,22,0,0,0,9,0,4,True,False,45,22,False
0,0,14,0,1330,17,16,10,2,True,True,25,132,False
8,0,13,0,6028,132,73,38,1,False,True,15,740,False
4,0,11,0,8568,162,61,36,4,True,True,45,370,False
0,0,12,1,2488,36,19,15,3,True,True,30,176,False
0,0,40,0,2168,54,5,35,1,True,True,15,149,False
0,0,40,0,2135,35,288,20,3,True,True,30,1238,False
21,0,40,3,14915,221,57,34,3,True,True,30,833,False
5,0,39,0,15260,178,153,32,2,True,True,25,1383,False
0,0,35,1,6560,93,17,24,4,True,True,45,208,False
21,0,33,3,15850,234,3,82,2,True,True,25,737,False
2,0,36,3,6740,112,274,35,2,False,True,25,1541,False
0,0,28,0,1343,35,33,70,4,True,True,45,116,False
0,0,28,0,600,6,24,5,4,True,False,45,75,False
12,0,19,1,6168,137,88,44,1,False,True,15,830,False
8,0,17,0,8708,167,76,42,4,True,True,45,411,False
4,0,18,3,2628,41,34,21,3,True,True,30,242,False
0,0,11,1,4165,36,218,12,3,True,True,30,1040,False
4,0,32,0,3813,58,0,29,1,True,True,15,212,False
0,0,32,0,2008,50,0,27,1,True,True,15,113,False
0,0,32,0,1975,31,268,12,3,True,True,30,1152,False
19,0,32,1,14755,217,37,26,3,True,True,30,746,False
3,0,31,0,15100,174,133,24,2,True,True,25,1285,False
0,0,27,0,6400,89,0,16,4,True,True,45,162,False
0,0,30,0,0,0,0,0,4,True,True,45,0,False
19,0,25,1,15690,230,0,74,2,True,True,25,716,False
0,0,28,1,6580,108,254,27,2,False,True,25,1443,False
0,0,20,0,1183,31,13,62,4,True,True,45,62,False
0,0,20,0,0,0,4,0,4,True,False,45,10,False
0,0,12,0,1310,18,11,8,2,True,True,25,109,False
10,0,11,0,6008,133,68,36,1,False,True,15,711,False
6,0,9,0,8548,163,56,34,4,True,True,45,357,False
2,0,10,1,2468,37,14,13,3,True,True,30,156,False
10,0,42,0,4153,70,9,39,1,True,True,15,281,False
3,0,42,0,2348,62,10,37,1,True,True,15,187,False
4,0,42,0,2315,43,293,22,3,True,True,30,1266,False
25,0,42,3,15095,229,62,36,3,True,True,30,860,False
9,0,41,0,15440,186,158,34,2,True,True,25,1414,False
7,0,41,1,11420,158,19,51,4,True,True,45,336,False
25,0,35,3,16030,242,8,84,2,True,True,25,768,False
6,0,38,3,6920,120,279,37,2,False,True,25,1572,False
4,0,30,0,1523,43,38,72,4,True,True,45,134,False
0,0,30,0,780,14,29,7,4,True,False,45,92,False
12,0,19,0,8888,175,81,44,4,True,True,45,429,False
8,0,20,3,2808,49,39,23,3,True,True,30,270,False
2,0,13,1,4345,44,223,14,3,True,True,30,1067,False
3,0,13,1,1443,23,8,11,3,True,True,30,90,True
0,0,30,0,3633,50,0,27,1,True,True,15,202,False
0,0,30,0,1828,42,0,25,1,True,True,15,102,False
0,0,30,0,1795,23,263,10,3,True,True,30,1124,False
15,0,30,1,14575,209,32,24,2,True,True,25,809,False
0,0,29,0,14920,166,128,22,2,True,True,25,1254,False
0,0,25,0,6220,81,0,14,4,True,True,45,157,False
15,0,23,1,15510,222,0,72,2,True,True,25,707,False
0,0,26,1,6400,100,249,25,2,False,True,25,1413,False
0,0,18,0,1003,23,8,60,4,True,True,45,45,False
0,0,18,0,0,0,0,0,4,True,False,45,0,False
0,0,17,0,660,16,0,5,2,True,True,25,30,False
0,0,17,0,2660,45,0,15,3,True,True,30,108,False
0,0,10,0,1130,10,6,6,2,True,True,25,78,False
6,0,9,0,5828,125,63,34,1,False,True,15,673,False
2,0,7,0,8368,155,51,32,4,True,True,45,340,False
0,0,8,1,2288,29,9,11,3,True,True,30,128,False
7,0,39,0,4073,68,5,38,1,True,True,15,255,False
0,0,39,0,2268,60,6,36,1,True,True,15,161,False
1,0,39,0,2235,41,289,21,3,True,True,30,1247,False
22,0,39,2,15015,227,58,35,3,True,True,30,841,False
6,0,38,0,15360,184,154,33,2,True,True,25,1392,False
0,0,34,0,6660,99,18,25,4,True,True,45,213,False
22,0,32,2,15950,240,4,83,2,True,True,25,746,False
3,0,35,2,6840,118,275,36,2,False,True,25,1550,False
1,0,27,0,1443,41,34,71,4,True,True,45,122,False
0,0,27,0,700,12,25,6,4,True,False,45,80,False
13,0,18,0,6268,143,89,45,1,False,True,15,842,False
9,0,16,0,8808,173,77,43,4,True,True,45,417,False
5,0,17,2,2728,47,35,22,3,True,True,30,251,False
0,0,10,0,4265,42,219,13,3,True,True,30,1048,False
3,0,33,0,3713,52,0,28,1,True,True,15,207,False
0,0,33,0,1908,44,0,26,1,True,True,15,107,False
0,0,33,0,1875,25,267,11,3,True,True,30,1144,False
18,0,33,2,14655,211,36,25,3,True,True,30,738,False
2,0,32,0,15000,168,132,23,2,True,True,25,1276,False
0,0,28,0,6300,83,0,15,4,True,True,45,159,False
0,0,31,0,0,0,0,0,4,True,False,45,0,True
18,0,26,2,15590,224,0,73,2,True,True,25,711,False
0,0,29,2,6480,102,253,26,2,False,True,25,1434,False
0,0,21,0,1083,25,12,61,4,True,True,45,57,False
0,0,21,0,0,0,3,0,4,True,False,45,7,False
0,0,13,0,1210,12,10,7,2,True,True,25,99,False
9,0,12,0,5908,127,67,35,1,False,True,15,700,False
5,0,10,0,8448,157,55,33,4,True,True,45,352,False
1,0,11,2,2368,31,13,12,3,True,True,30,147,False
9,0,36,1,4493,70,15,48,1,True,True,15,333,False
2,0,36,1,2688,62,16,46,1,True,True,15,239,False
3,0,36,1,2655,43,299,31,3,True,True,30,1303,False
12,0,35,3,9410,125,158,56,3,True,True,30,1013,False
24,0,36,4,15435,229,68,45,3,False,True,30,898,False
8,0,35,1,15780,186,164,43,2,True,True,25,1456,False
2,0,31,2,7080,101,28,35,4,True,True,45,249,False
0,0,34,0,923,11,23,17,4,True,False,45,80,True
24,0,29,4,16370,242,14,93,2,True,True,25,810,False
5,0,32,4,7260,120,285,46,2,False,True,25,1614,False
3,0,24,1,1863,43,44,81,4,True,True,45,157,False
0,0,24,0,1120,14,35,16,4,True,False,45,115,False
1,0,16,1,1990,30,42,27,2,True,True,25,279,False
15,0,15,2,6688,145,99,55,1,False,True,15,920,False
11,0,13,1,9228,175,87,53,4,True,True,45,452,False
7,0,14,4,3148,49,45,32,3,True,True,30,307,False
1,0,7,2,4685,44,229,23,3,True,True,30,1105,False
1,0,36,0,3293,50,0,18,1,True,True,15,183,False
0,0,36,0,1488,42,0,16,1,True,True,15,84,False
0,0,36,0,1455,23,257,1,3,True,True,30,1087,False
16,0,36,0,14235,209,26,15,3,True,True,30,681,False
0,0,35,0,14580,166,122,13,2,True,True,25,1212,False
0,0,31,0,5880,81,0,5,4,True,True,45,149,False
0,0,34,0,0,0,0,0,4,True,True,45,0,False
16,0,29,0,15170,222,0,63,2,True,True,25,692,False
0,0,32,0,6060,100,243,16,2,False,True,25,1370,False
0,0,24,0,663,23,2,51,4,True,True,45,22,False
0,0,24,0,0,0,0,0,4,True,False,45,0,False
0,0,16,0,0,0,0,0,2,True,True,25,0,False
7,0,15,0,5488,125,57,25,1,False,True,15,622,False
3,0,13,0,8028,155,45,23,4,True,True,45,317,False
0,0,14,0,1948,29,3,2,3,True,True,30,91,False
0,0,7,0,3485,24,187,21,3,True,True,30,888,False
0,0,7,0,0,0,0,0,2,True,True,25,0,True
5,0,37,0,4008,66,26,37,1,True,True,15,367,False
0,0,37,0,2170,39,310,20,3,True,True,30,1328,False
20,0,37,3,14950,225,79,34,3,True,True,30,923,False
4,0,36,0,15295,182,175,32,2,True,True,25,1483,False
0,0,36,1,6310,86,211,28,3,True,True,30,1099,False
2,0,36,1,11275,154,36,49,4,True,True,45,375,False
0,0,35,0,1478,25,25,8,4,True,True,45,100,False
0,0,35,0,438,7,34,6,4,True,False,45,96,True
20,0,30,3,15885,238,25,82,2,True,True,25,838,False
1,0,33,3,6775,116,296,35,2,False,True,25,1642,False
0,0,26,1,1125,36,218,13,2,False,True,25,1033,False
0,0,25,0,1378,39,55,70,4,True,True,45,172,False
0,0,25,0,635,10,46,5,4,True,False,45,131,False
0,0,17,0,1505,26,53,16,2,True,True,25,307,False
11,0,16,1,6203,141,110,44,2,False,True,25,780,False
3,0,15,3,2663,45,56,21,3,True,True,30,332,False
0,0,8,1,4200,40,240,12,3,True,True,30,1129,False
5,0,34,0,2033,48,320,18,2,True,True,25,1533,False
5,0,35,0,3778,54,0,29,1,True,True,15,210,False
0,0,35,0,1973,46,0,27,1,True,True,15,111,False
0,0,35,0,1940,27,246,12,3,True,True,30,1062,False
20,0,35,1,14720,213,15,26,2,True,True,25,739,False
4,0,34,0,15065,170,111,24,2,True,True,25,1185,False
0,0,30,0,6365,85,0,16,4,True,True,45,161,False
0,0,33,0,0,0,0,0,4,True,True,45,0,False
20,0,28,1,15655,226,0,74,2,True,True,25,714,False
1,0,31,1,6545,104,232,27,2,False,True,25,1343,False
0,0,23,0,1148,27,0,62,4,True,True,45,29,False
0,0,23,0,0,0,0,0,4,True,False,45,0,False
5,0,22,0,805,20,0,7,1,True,True,15,45,False
0,0,15,0,1275,14,0,8,2,True,True,25,58,False
11,0,14,0,5973,129,46,36,1,False,True,15,588,False
7,0,12,0,8513,159,34,34,4,True,True,45,301,False
3,0,13,1,2433,33,0,13,3,True,True,30,98,False
0,0,6,0,3970,28,176,4,2,True,True,25,971,False
7,0,36,0,4083,61,3,36,1,True,True,15,244,False
0,0,36,0,2278,53,4,34,1,True,True,15,150,False
1,0,36,0,2245,34,287,19,3,True,True,30,1239,False
22,0,36,2,15025,220,56,33,3,True,True,30,833,False
6,0,35,0,15370,177,152,31,2,True,True,25,1383,False
0,0,31,0,6670,92,16,23,4,True,True,45,209,False
0,0,34,0,513,2,11,5,4,True,False,45,40,True
22,0,29,2,15960,233,2,81,2,True,True,25,737,False
3,0,32,2,6850,111,273,34,2,False,True,25,1541,False
1,0,24,0,1453,34,32,69,4,True,True,45,117,False
0,0,24,0,710,5,23,4,4,True,False,45,75,False
0,0,16,0,1580,21,30,15,2,True,True,25,207,False
13,0,15,0,6277,136,87,43,1,False,True,15,831,False
9,0,13,0,8817,166,75,41,4,True,True,45,412,False
5,0,14,2,2737,40,33,20,3,True,True,30,243,False
0,0,7,0,4275,35,217,11,3,True,True,30,1040,False
0,0,36,0,1898,51,0,28,1,True,True,15,107,False
0,0,36,0,1865,32,269,13,3,True,True,30,1151,False
18,0,36,2,14645,218,38,27,3,True,True,30,746,False
2,0,35,0,14990,175,134,25,2,True,True,25,1285,False
0,0,31,0,6290,90,0,17,4,True,True,45,159,False
0,0,34,0,0,0,0,0,4,True,False,45,0,True
18,0,29,2,15580,231,0,75,2,True,True,25,711,False
0,0,32,2,6470,109,255,28,2,False,True,25,1443,False
0,0,24,0,1073,32,14,63,4,True,True,45,62,False
0,0,24,0,0,0,5,0,4,True,False,45,12,False
0,0,16,0,1200,19,12,9,2,True,True,25,108,False
9,0,15,0,5897,134,69,37,1,False,True,15,711,False
5,0,13,0,8437,164,57,35,4,True,True,45,357,False
1,0,14,2,2357,38,15,14,3,True,True,30,155,False
0,0,7,0,3895,33,199,5,3,True,True,30,953,False
0,0,7,0,992,12,0,2,2,True,True,25,45,True
3,0,31,0,3893,54,0,32,1,True,True,15,217,False
0,0,31,0,2088,46,0,30,1,True,True,15,117,False
0,0,31,0,2055,27,270,15,3,True,True,30,1163,False
18,0,31,1,14835,213,39,29,2,True,True,25,852,False
2,0,30,0,15180,170,135,27,2,True,True,25,1298,False
0,0,26,0,6480,85,0,19,4,True,True,45,164,False
0,0,29,0,0,0,0,0,4,True,True,45,0,False
18,0,24,1,15770,226,0,77,2,True,True,25,719,False
0,0,27,1,6660,104,256,30,2,False,True,25,1456,False
0,0,19,0,1263,27,15,65,4,True,True,45,69,False
0,0,19,0,520,4,6,2,4,True,False,45,28,False
3,0,18,0,920,20,4,10,1,True,True,15,73,False
0,0,11,0,1390,14,13,11,2,True,True,25,121,False
9,0,10,0,6087,129,70,39,1,False,True,15,726,False
5,0,8,0,8627,159,58,37,4,True,True,45,364,False
1,0,9,1,2547,33,16,16,3,True,True,30,167,False
7,0,41,0,3893,66,2,34,1,True,True,15,228,False
1,0,41,0,2055,39,286,17,3,True,True,30,1227,False
22,0,41,3,14835,225,55,31,3,True,True,30,822,False
6,0,40,0,15180,182,151,29,2,True,True,25,1370,False
4,0,40,1,11160,154,12,46,4,True,True,45,312,False
0,0,39,0,1363,25,1,5,4,True,True,45,37,False
0,0,39,0,323,7,10,3,4,True,False,45,33,True
22,0,34,3,15770,238,1,79,2,True,True,25,724,False
3,0,37,3,6660,116,272,32,2,False,True,25,1528,False
1,0,29,0,1263,39,31,67,4,True,True,45,110,False
0,0,29,0,520,10,22,2,4,True,False,45,68,False
5,0,19,3,2547,45,32,18,3,True,True,30,231,False
0,0,12,1,4085,40,216,9,3,True,True,30,1029,False
0,0,12,1,1182,19,1,6,3,True,True,30,52,True
11,0,37,0,4603,71,2,33,1,True,True,15,268,False
4,0,37,0,2798,63,3,31,1,True,True,15,173,False
5,0,37,0,2765,44,286,16,3,True,True,30,1256,False
8,0,37,0,14178,174,1,42,3,True,True,30,578,False
10,0,36,0,15890,187,151,28,2,True,True,25,1402,False
4,0,32,1,7190,102,15,20,4,True,True,45,219,False
1,0,35,0,1033,12,10,2,4,True,False,45,51,True
26,0,30,3,16480,243,1,78,2,True,True,25,757,False
7,0,33,3,7370,121,272,31,2,False,True,25,1561,False
5,0,25,0,1973,44,31,66,4,True,True,45,127,False
1,0,25,0,1230,15,22,1,4,True,False,45,86,False
3,0,17,0,2100,31,29,12,2,True,True,25,226,False
17,0,16,1,6797,146,86,40,1,False,True,15,854,False
13,0,14,0,9337,176,74,38,4,True,True,45,422,False
9,0,15,3,3257,50,32,17,3,True,True,30,260,False
3,0,8,1,4795,45,216,8,3,True,True,30,1057,False
4,0,8,1,1892,24,1,5,3,True,True,30,80,True
0,0,34,0,1438,43,327,22,2,True,True,25,1538,False
0,0,35,0,3183,49,0,33,1,True,True,15,177,False
0,0,35,0,1378,41,0,31,1,True,True,15,78,False
0,0,35,0,1345,22,253,16,3,True,True,30,1066,False
14,0,35,1,14125,208,22,30,2,True,True,25,743,False
0,0,34,0,14470,165,118,28,2,True,True,25,1189,False
0,0,30,0,5770,80,0,20,4,True,True,45,146,False
0,0,33,0,0,0,0,0,4,True,True,45,0,False
14,0,28,1,15060,221,0,78,2,True,True,25,687,False
0,0,31,1,5950,99,239,31,2,False,True,25,1347,False
0,0,23,0,553,22,0,66,4,True,True,45,14,False
0,0,23,0,0,0,0,0,4,True,False,45,0,False
0,0,15,0,680,9,0,12,2,True,True,25,31,False
5,0,14,0,5377,124,53,40,1,False,True,15,594,False
1,0,12,0,7917,154,41,38,4,True,True,45,304,False
0,0,13,1,1837,28,0,17,3,True,True,30,74,False
0,0,6,0,3375,23,183,8,3,True,True,30,867,False
0,0,6,0,472,2,0,5,2,True,True,25,21,True
5,0,36,0,3893,60,0,33,1,True,True,15,217,False
0,0,36,0,2088,52,0,31,1,True,True,15,117,False
0,0,36,0,2055,33,278,16,3,True,True,30,1195,False
20,0,36,2,14835,219,47,30,3,True,True,30,790,False
4,0,35,0,15180,176,143,28,2,True,True,25,1334,False
0,0,31,0,6480,91,7,20,4,True,True,45,181,False
20,0,29,2,15770,232,0,78,2,True,True,25,720,False
1,0,32,2,6660,110,264,31,2,False,True,25,1492,False
0,0,24,0,1263,33,23,66,4,True,True,45,89,False
0,0,24,0,520,4,14,1,4,True,False,45,48,False
0,0,16,0,1390,20,21,12,2,True,True,25,157,False
11,0,15,0,6087,135,78,40,1,False,True,15,771,False
7,0,13,0,8627,165,66,38,4,True,True,45,384,False
3,0,14,2,2547,39,24,17,3,True,True,30,199,False
0,0,7,0,4085,34,208,8,3,True,True,30,996,False
0,0,7,0,1182,13,0,5,2,True,True,25,53,True
5,0,36,0,3893,60,0,33,1,True,True,15,217,False
0,0,36,0,2088,52,0,31,1,True,True,15,117,False
0,0,36,0,2055,33,278,16,3,True,True,30,1195,False
20,0,36,2,14835,219,47,30,3,True,True,30,790,False
4,0,35,0,15180,176,143,28,2,True,True,25,1334,False
0,0,31,0,6480,91,7,20,4,True,True,45,181,False
0,0,34,0,323,1,2,2,4,True,False,45,13,True
20,0,29,2,15770,232,0,78,2,True,True,25,720,False
1,0,32,2,6660,110,264,31,2,False,True,25,1492,False
0,0,24,0,1263,33,23,66,4,True,True,45,89,False
0,0,24,0,520,4,14,1,4,True,False,45,48,False
0,0,16,0,1390,20,21,12,2,True,True,25,157,False
11,0,15,0,6087,135,78,40,1,False,True,15,771,False
7,0,13,0,8627,165,66,38,4,True,True,45,384,False
3,0,14,2,2547,39,24,17,3,True,True,30,199,False
0,0,7,0,4085,34,208,8,3,True,True,30,996,False
0,0,7,0,1182,13,0,5,2,True,True,25,53,True
15,0,40,1,4503,72,8,37,1,True,True,15,295,False
9,0,40,1,2665,45,292,20,3,True,True,30,1276,False
18,0,39,3,9420,127,151,45,3,True,True,30,985,False
30,0,40,4,15445,231,61,34,3,False,True,30,871,False
14,0,39,1,15790,188,157,32,2,True,True,25,1425,False
12,0,39,2,11770,160,18,49,4,True,True,45,343,False
6,0,38,1,1973,31,7,8,4,True,True,45,67,False
5,0,38,0,933,13,16,6,4,True,False,45,63,True
30,0,33,4,16380,244,7,82,2,False,True,25,779,False
11,0,36,4,7270,122,278,35,3,False,True,30,1407,False
5,0,28,0,1130,16,28,5,4,True,False,45,98,False
13,0,18,4,3158,51,38,21,3,False,True,30,280,False
7,0,11,2,4695,46,222,12,3,True,True,30,1077,False
18,0,42,2,4563,75,13,39,1,True,True,15,326,False
